Grade Distribution By Course,,,
,,,
,,,
Course: AG 111  Student Total: 12  Credit Hours: 3  Grade Pts: 120.9  GPA Hours: 36  GPA: 3.36,,,
Grade: A,  Credits: 3,  Student Count: 8,  Pct: 66.67
Grade: B+,  Credits: 3,  Student Count: 5,
Grade: B-,  Credits: 3,  Student Count: 9,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: C+,  Credits: 3,  Student Count: 3,
Grade: C-,  Credits: 3,  Student Count: 1,
Grade: D,  Credits: 3,  Student Count: 1,
Grade: D+,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 7,
Grade: S,  Credits: 3,  Student Count: 2,
Grade: U,  Credits: 3,  Student Count: 2,
Grade: W,  Credits: 3,  Student Count: 6,
,,,
Course: ANTH 240  Student Total: 27  Credit Hours: 3  Grade Pts: 219.3  GPA Hours: 66  GPA: 3.32,,,
Grade: A,  Credits: 3,  Student Count: 11,
Grade: A-,  Credits: 3,  Student Count: 3,
Grade: B,  Credits: 3,  Student Count: 4,
Grade: B+,  Credits: 3,  Student Count: 1,
Grade: B-,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 2,
Grade: U,  Credits: 3,  Student Count: 2,
Grade: W,  Credits: 3,  Student Count: 3,
,,,
Course: ANTH 251  Student Total: 38  Credit Hours: 3  Grade Pts: 328.8  GPA Hours: 99  GPA: 3.32,,,
Grade: A,  Credits: 3,  Student Count: 25,
Grade: B,  Credits: 3,  Student Count: 1,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: C+,  Credits: 3,  Student Count: 2,
Grade: F,  Credits: 3,  Student Count: 4,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 4,
,,,
Course: ANTH 261  Student Total: 70  Credit Hours: 3  Grade Pts: 547.8  GPA Hours: 180  GPA: 3.04,,,
Grade: A,  Credits: 3,  Student Count: 8,
Grade: A-,  Credits: 3,  Student Count: 20,
Grade: B,  Credits: 3,  Student Count: 6,
Grade: B+,  Credits: 3,  Student Count: 9,
Grade: B-,  Credits: 3,  Student Count: 2,
Grade: C,  Credits: 3,  Student Count: 2,
Grade: C+,  Credits: 3,  Student Count: 7,
Grade: C-,  Credits: 3,  Student Count: 2,
Grade: F,  Credits: 3,  Student Count: 4,
Grade: S,  Credits: 3,  Student Count: 4,
Grade: W,  Credits: 3,  Student Count: 6,
,,,
Course: ANTH 312  Student Total: 26  Credit Hours: 3  Grade Pts: 245.4  GPA Hours: 78  GPA: 3.15,,,
Grade: A,  Credits: 3,  Student Count: 8,
Grade: A-,  Credits: 3,  Student Count: 6,
Grade: B,  Credits: 3,  Student Count: 2,
Grade: B+,  Credits: 3,  Student Count: 2,
Grade: B-,  Credits: 3,  Student Count: 3,
Grade: C+,  Credits: 3,  Student Count: 3,
Grade: F,  Credits: 3,  Student Count: 2,
,,,
Course: ANTH 313  Student Total: 32  Credit Hours: 3  Grade Pts: 198.9  GPA Hours: 66  GPA: 3.01,,,
Grade: A,  Credits: 3,  Student Count: 5,
Grade: A-,  Credits: 3,  Student Count: 8,
Grade: B,  Credits: 3,  Student Count: 1,
Grade: B+,  Credits: 3,  Student Count: 1,
Grade: B-,  Credits: 3,  Student Count: 3,
Grade: C+,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 3,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: U,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 8,
,,,
Course: ANTH 315  Student Total: 19  Credit Hours: 3  Grade Pts: 163.8  GPA Hours: 48  GPA: 3.41,,,
Grade: A,  Credits: 3,  Student Count: 5,
Grade: A-,  Credits: 3,  Student Count: 3,
Grade: B,  Credits: 3,  Student Count: 2,
Grade: B+,  Credits: 3,  Student Count: 4,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: C+,  Credits: 3,  Student Count: 1,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 2,
,,,
Course: ANTH 318  Student Total: 21  Credit Hours: 3  Grade Pts: 206.1  GPA Hours: 57  GPA: 3.62,,,
Grade: A,  Credits: 3,  Student Count: 14,
Grade: A-,  Credits: 3,  Student Count: 1,
Grade: B,  Credits: 3,  Student Count: 1,
Grade: B+,  Credits: 3,  Student Count: 1,
Grade: B-,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 1,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 1,
,,,
Course: ANTH 330  Student Total: 165  Credit Hours: 3  Grade Pts: 1415.7  GPA Hours: 438  GPA: 3.23,,,
Grade: A,  Credits: 3,  Student Count: 44,
Grade: A-,  Credits: 3,  Student Count: 30,
Grade: B,  Credits: 3,  Student Count: 15,
Grade: B+,  Credits: 3,  Student Count: 18,
Grade: B-,  Credits: 3,  Student Count: 19,
Grade: C,  Credits: 3,  Student Count: 4,
Grade: C+,  Credits: 3,  Student Count: 6,
Grade: C-,  Credits: 3,  Student Count: 3,
Grade: D,  Credits: 3,  Student Count: 1,
Grade: D+,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 5,
Grade: I/C-,  Credits: 3,  Student Count: 1,
Grade: I/F,  Credits: 3,  Student Count: 2,
Grade: S,  Credits: 3,  Student Count: 5,
Grade: W,  Credits: 3,  Student Count: 11,
,,,
Course: ANTH 345  Student Total: 31  Credit Hours: 3  Grade Pts: 291.9  GPA Hours: 84  GPA: 3.48,,,
Grade: A,  Credits: 3,  Student Count: 15,
Grade: A-,  Credits: 3,  Student Count: 4,
Grade: B,  Credits: 3,  Student Count: 1,
Grade: B+,  Credits: 3,  Student Count: 4,
Grade: C,  Credits: 3,  Student Count: 2,
Grade: C+,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 1,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 2,
,,,
Course: ANTH 350  Student Total: 24  Credit Hours: 4  Grade Pts: 213.6  GPA Hours: 84  GPA: 2.54,,,
Grade: A,  Credits: 4,  Student Count: 2,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 5,
Grade: B+,  Credits: 4,  Student Count: 1,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 3,
Grade: C-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 3,
Grade: W,  Credits: 4,  Student Count: 3,
,,,
Course: ANTH 371  Student Total: 13  Credit Hours: 4  Grade Pts: 124  GPA Hours: 40  GPA: 3.1,,,
Grade: A,  Credits: 4,  Student Count: 4,
Grade: A-,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 1,
Grade: I/F,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: ANTH 380  Student Total: 69  Credit Hours: 3  Grade Pts: 638.7  GPA Hours: 192  GPA: 3.33,,,
Grade: A,  Credits: 3,  Student Count: 24,
Grade: A-,  Credits: 3,  Student Count: 21,
Grade: B,  Credits: 3,  Student Count: 4,
Grade: B+,  Credits: 3,  Student Count: 6,
Grade: B-,  Credits: 3,  Student Count: 2,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 6,
Grade: S,  Credits: 3,  Student Count: 4,
Grade: W,  Credits: 3,  Student Count: 1,
,,,
Course: ANTH 383  Student Total: 99  Credit Hours: 3  Grade Pts: 925.8  GPA Hours: 261  GPA: 3.55,,,
Grade: A,  Credits: 3,  Student Count: 68,
Grade: A-,  Credits: 3,  Student Count: 6,
Grade: B,  Credits: 3,  Student Count: 2,
Grade: B-,  Credits: 3,  Student Count: 1,
Grade: C,  Credits: 3,  Student Count: 2,
Grade: C-,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 7,
Grade: S,  Credits: 3,  Student Count: 2,
Grade: U,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 9,
,,,
Course: ANTH 452  Student Total: 66  Credit Hours: 4  Grade Pts: 813.2  GPA Hours: 236  GPA: 3.45,,,
Grade: A,  Credits: 4,  Student Count: 50,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 7,
Grade: I/F,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 6,
,,,
Course: ANTH 473  Student Total: 53  Credit Hours: 4  Grade Pts: 623.6  GPA Hours: 200  GPA: 3.12,,,
Grade: A,  Credits: 4,  Student Count: 13,
Grade: A-,  Credits: 4,  Student Count: 15,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B+,  Credits: 4,  Student Count: 9,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 6,
Grade: W,  Credits: 4,  Student Count: 3,
,,,
Course: ANTH 481  Student Total: 55  Credit Hours: 3  Grade Pts: 538.2  GPA Hours: 147  GPA: 3.66,,,
Grade: A,  Credits: 3,  Student Count: 39,
Grade: A-,  Credits: 3,  Student Count: 3,
Grade: B,  Credits: 3,  Student Count: 2,
Grade: B+,  Credits: 3,  Student Count: 1,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: D,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 2,
Grade: S,  Credits: 3,  Student Count: 3,
Grade: W,  Credits: 3,  Student Count: 3,
,,,
Course: ASL 113  Student Total: 28  Credit Hours: 4  Grade Pts: 308.8  GPA Hours: 104  GPA: 2.97,,,
Grade: A,  Credits: 4,  Student Count: 5,
Grade: A-,  Credits: 4,  Student Count: 6,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B+,  Credits: 4,  Student Count: 5,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C-,  Credits: 4,  Student Count: 4,
Grade: F,  Credits: 4,  Student Count: 2,
Grade: S,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 1,
,,,
Course: ES 101  Student Total: 50  Credit Hours: 3  Grade Pts: 502.8  GPA Hours: 135  GPA: 3.72,,,
Grade: A,  Credits: 3,  Student Count: 36,
Grade: B,  Credits: 3,  Student Count: 1,
Grade: B+,  Credits: 3,  Student Count: 4,
Grade: B-,  Credits: 3,  Student Count: 2,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 1,
Grade: I/F,  Credits: 3,  Student Count: 1,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 3,
,,,
Course: ES 241  Student Total: 55  Credit Hours: 4  Grade Pts: 738.8  GPA Hours: 200  GPA: 3.69,,,
Grade: A,  Credits: 4,  Student Count: 40,
Grade: A-,  Credits: 4,  Student Count: 2,
Grade: B,  Credits: 4,  Student Count: 4,
Grade: B+,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 2,
Grade: S,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 3,
,,,
Course: ES 452  Student Total: 35  Credit Hours: 4  Grade Pts: 332.4  GPA Hours: 104  GPA: 3.2,,,
Grade: A,  Credits: 4,  Student Count: 9,
Grade: A-,  Credits: 4,  Student Count: 6,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 2,
Grade: F,  Credits: 4,  Student Count: 2,
Grade: I/F,  Credits: 4,  Student Count: 2,
Grade: S,  Credits: 4,  Student Count: 3,
Grade: U,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 3,
,,,
Course: FCSJ 261  Student Total: 56  Credit Hours: 3  Grade Pts: 419.1  GPA Hours: 144  GPA: 2.91,,,
Grade: A,  Credits: 3,  Student Count: 6,
Grade: A-,  Credits: 3,  Student Count: 8,
Grade: B,  Credits: 3,  Student Count: 5,
Grade: B+,  Credits: 3,  Student Count: 8,
Grade: B-,  Credits: 3,  Student Count: 11,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: C+,  Credits: 3,  Student Count: 3,
Grade: C-,  Credits: 3,  Student Count: 2,
Grade: D+,  Credits: 3,  Student Count: 1,
Grade: D-,  Credits: 3,  Student Count: 2,
Grade: F,  Credits: 3,  Student Count: 1,
Grade: S,  Credits: 3,  Student Count: 3,
Grade: W,  Credits: 3,  Student Count: 5,
,,,
Course: FR 111  Student Total: 23  Credit Hours: 4  Grade Pts: 242.4  GPA Hours: 88  GPA: 2.75,,,
Grade: A,  Credits: 4,  Student Count: 9,
Grade: A-,  Credits: 4,  Student Count: 1,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 3,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 5,
Grade: W,  Credits: 4,  Student Count: 1,
,,,
Course: FR 112  Student Total: 20  Credit Hours: 4  Grade Pts: 240.4  GPA Hours: 72  GPA: 3.34,,,
Grade: A,  Credits: 4,  Student Count: 9,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: FR 113  Student Total: 20  Credit Hours: 4  Grade Pts: 195.2  GPA Hours: 68  GPA: 2.87,,,
Grade: A,  Credits: 4,  Student Count: 8,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 4,
Grade: W,  Credits: 4,  Student Count: 3,
,,,
Course: FR 211  Student Total: 27  Credit Hours: 4  Grade Pts: 312  GPA Hours: 92  GPA: 3.39,,,
Grade: A,  Credits: 4,  Student Count: 10,
Grade: A-,  Credits: 4,  Student Count: 4,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 3,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 2,
Grade: F,  Credits: 4,  Student Count: 1,
Grade: S,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: FR 212  Student Total: 25  Credit Hours: 4  Grade Pts: 268.4  GPA Hours: 92  GPA: 2.92,,,
Grade: A,  Credits: 4,  Student Count: 10,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: C-,  Credits: 4,  Student Count: 2,
Grade: F,  Credits: 4,  Student Count: 4,
Grade: S,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 1,
,,,
Course: FR 213  Student Total: 28  Credit Hours: 4  Grade Pts: 300  GPA Hours: 100  GPA: 3,,,
Grade: A,  Credits: 4,  Student Count: 11,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B+,  Credits: 4,  Student Count: 3,
Grade: D,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 4,
Grade: S,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: FR 339  Student Total: 22  Credit Hours: 3  Grade Pts: 231  GPA Hours: 63  GPA: 3.67,,,
Grade: A,  Credits: 3,  Student Count: 13,
Grade: A-,  Credits: 3,  Student Count: 2,
Grade: B,  Credits: 3,  Student Count: 3,
Grade: B+,  Credits: 3,  Student Count: 2,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: I/F,  Credits: 3,  Student Count: 1,
,,,
Course: GER 111  Student Total: 32  Credit Hours: 4  Grade Pts: 340.4  GPA Hours: 108  GPA: 3.15,,,
Grade: A,  Credits: 4,  Student Count: 8,
Grade: A-,  Credits: 4,  Student Count: 4,
Grade: B,  Credits: 4,  Student Count: 6,
Grade: B+,  Credits: 4,  Student Count: 3,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: C,  Credits: 4,  Student Count: 2,
Grade: D,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 5,
,,,
Course: GER 112  Student Total: 25  Credit Hours: 4  Grade Pts: 256  GPA Hours: 92  GPA: 2.78,,,
Grade: A,  Credits: 4,  Student Count: 7,
Grade: A-,  Credits: 4,  Student Count: 2,
Grade: B,  Credits: 4,  Student Count: 5,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 4,
Grade: S,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 1,
,,,
Course: GER 113  Student Total: 21  Credit Hours: 4  Grade Pts: 254.4  GPA Hours: 80  GPA: 3.18,,,
Grade: A,  Credits: 4,  Student Count: 10,
Grade: A-,  Credits: 4,  Student Count: 1,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 3,
Grade: C+,  Credits: 4,  Student Count: 2,
Grade: F,  Credits: 4,  Student Count: 1,
Grade: S,  Credits: 4,  Student Count: 1,
,,,
Course: GER 211  Student Total: 21  Credit Hours: 4  Grade Pts: 153.6  GPA Hours: 60  GPA: 2.56,,,
Grade: A,  Credits: 4,  Student Count: 2,
Grade: A-,  Credits: 4,  Student Count: 2,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 1,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: C-,  Credits: 4,  Student Count: 1,
Grade: D,  Credits: 4,  Student Count: 3,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 6,
,,,
Course: GER 212  Student Total: 14  Credit Hours: 4  Grade Pts: 108.4  GPA Hours: 52  GPA: 2.08,,,
Grade: A,  Credits: 4,  Student Count: 2,
Grade: A-,  Credits: 4,  Student Count: 1,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: D,  Credits: 4,  Student Count: 1,
Grade: D-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 3,
Grade: I/D+,  Credits: 4,  Student Count: 1,
,,,
Course: GER 213  Student Total: 12  Credit Hours: 4  Grade Pts: 133.6  GPA Hours: 48  GPA: 2.78,,,
Grade: A,  Credits: 4,  Student Count: 4,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B-,  Credits: 4,  Student Count: 2,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: D,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 1,
,,,
Course: IT 111  Student Total: 24  Credit Hours: 4  Grade Pts: 259.2  GPA Hours: 92  GPA: 2.82,,,
Grade: A,  Credits: 4,  Student Count: 4,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B+,  Credits: 4,  Student Count: 2,
Grade: B-,  Credits: 4,  Student Count: 5,
Grade: C+,  Credits: 4,  Student Count: 3,
Grade: C-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 1,
,,,
Course: IT 112  Student Total: 20  Credit Hours: 4  Grade Pts: 206.4  GPA Hours: 56  GPA: 3.69,,,
Grade: A,  Credits: 4,  Student Count: 8,
Grade: A-,  Credits: 4,  Student Count: 1,
Grade: B,  Credits: 4,  Student Count: 2,
Grade: B+,  Credits: 4,  Student Count: 3,
Grade: S,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 5,
,,,
Course: KOR 112  Student Total: 19  Credit Hours: 4  Grade Pts: 234.8  GPA Hours: 68  GPA: 3.45,,,
Grade: A,  Credits: 4,  Student Count: 13,
Grade: A-,  Credits: 4,  Student Count: 1,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: QS 262  Student Total: 11  Credit Hours: 3  Grade Pts: 12  GPA Hours: 12  GPA: 1,,,
Grade: C+,  Credits: 3,  Student Count: 1,
Grade: C-,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 2,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 6,
,,,
Course: SPAN 111  Student Total: 103  Credit Hours: 4  Grade Pts: 1130.8  GPA Hours: 356  GPA: 3.18,,,
Grade: A,  Credits: 4,  Student Count: 45,
Grade: A-,  Credits: 4,  Student Count: 11,
Grade: B,  Credits: 4,  Student Count: 4,
Grade: B+,  Credits: 4,  Student Count: 5,
Grade: B-,  Credits: 4,  Student Count: 6,
Grade: C,  Credits: 4,  Student Count: 2,
Grade: C+,  Credits: 4,  Student Count: 3,
Grade: C-,  Credits: 4,  Student Count: 2,
Grade: D,  Credits: 4,  Student Count: 1,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: D-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 8,
Grade: S,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 12,
,,,
Course: SPAN 112  Student Total: 100  Credit Hours: 4  Grade Pts: 1191.2  GPA Hours: 352  GPA: 3.38,,,
Grade: A,  Credits: 4,  Student Count: 56,
Grade: A-,  Credits: 4,  Student Count: 9,
Grade: AUD,  Credits: 4,  Student Count: 1,
Grade: B,  Credits: 4,  Student Count: 3,
Grade: B+,  Credits: 4,  Student Count: 4,
Grade: B-,  Credits: 4,  Student Count: 3,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 3,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 8,
Grade: S,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 9,
,,,
Course: SPAN 113  Student Total: 47  Credit Hours: 4  Grade Pts: 576.4  GPA Hours: 172  GPA: 3.35,,,
Grade: A,  Credits: 4,  Student Count: 27,
Grade: A-,  Credits: 4,  Student Count: 2,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 3,
Grade: B-,  Credits: 4,  Student Count: 4,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C-,  Credits: 4,  Student Count: 1,
Grade: D+,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 3,
Grade: S,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: SPAN 211  Student Total: 55  Credit Hours: 4  Grade Pts: 712  GPA Hours: 196  GPA: 3.63,,,
Grade: A,  Credits: 4,  Student Count: 32,
Grade: A-,  Credits: 4,  Student Count: 3,
Grade: B,  Credits: 4,  Student Count: 6,
Grade: B+,  Credits: 4,  Student Count: 4,
Grade: B-,  Credits: 4,  Student Count: 1,
Grade: C,  Credits: 4,  Student Count: 1,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: D-,  Credits: 4,  Student Count: 1,
Grade: S,  Credits: 4,  Student Count: 1,
Grade: W,  Credits: 4,  Student Count: 5,
,,,
Course: SPAN 212  Student Total: 52  Credit Hours: 4  Grade Pts: 644.8  GPA Hours: 196  GPA: 3.29,,,
Grade: A,  Credits: 4,  Student Count: 26,
Grade: A-,  Credits: 4,  Student Count: 5,
Grade: B,  Credits: 4,  Student Count: 1,
Grade: B+,  Credits: 4,  Student Count: 5,
Grade: B-,  Credits: 4,  Student Count: 6,
Grade: C+,  Credits: 4,  Student Count: 1,
Grade: D-,  Credits: 4,  Student Count: 1,
Grade: F,  Credits: 4,  Student Count: 4,
Grade: S,  Credits: 4,  Student Count: 2,
Grade: W,  Credits: 4,  Student Count: 1,
,,,
Course: SPAN 213  Student Total: 52  Credit Hours: 4  Grade Pts: 696.4  GPA Hours: 188  GPA: 3.7,,,
Grade: A,  Credits: 4,  Student Count: 28,
Grade: A-,  Credits: 4,  Student Count: 7,
Grade: B,  Credits: 4,  Student Count: 6,
Grade: B+,  Credits: 4,  Student Count: 5,
Grade: C-,  Credits: 4,  Student Count: 1,
Grade: S,  Credits: 4,  Student Count: 3,
Grade: W,  Credits: 4,  Student Count: 2,
,,,
Course: SPAN 311  Student Total: 18  Credit Hours: 3  Grade Pts: 192.3  GPA Hours: 51  GPA: 3.77,,,
Grade: A,  Credits: 3,  Student Count: 13,
Grade: A-,  Credits: 3,  Student Count: 2,
Grade: B-,  Credits: 3,  Student Count: 1,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 1,
,,,
Course: SPAN 312  Student Total: 16  Credit Hours: 3  Grade Pts: 150  GPA Hours: 45  GPA: 3.33,,,
Grade: A,  Credits: 3,  Student Count: 8,
Grade: A-,  Credits: 3,  Student Count: 1,
Grade: B+,  Credits: 3,  Student Count: 3,
Grade: B-,  Credits: 3,  Student Count: 1,
Grade: C-,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 1,
,,,
Course: SPAN 318  Student Total: 20  Credit Hours: 3  Grade Pts: 157.2  GPA Hours: 48  GPA: 3.28,,,
Grade: A,  Credits: 3,  Student Count: 11,
Grade: A-,  Credits: 3,  Student Count: 1,
Grade: B-,  Credits: 3,  Student Count: 1,
Grade: C,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 2,
Grade: I/F,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 3,
,,,
Course: SPAN 337  Student Total: 17  Credit Hours: 3  Grade Pts: 109.8  GPA Hours: 39  GPA: 2.82,,,
Grade: A,  Credits: 3,  Student Count: 5,
Grade: A-,  Credits: 3,  Student Count: 2,
Grade: B+,  Credits: 3,  Student Count: 2,
Grade: D+,  Credits: 3,  Student Count: 2,
Grade: F,  Credits: 3,  Student Count: 2,
Grade: S,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 3,
,,,
Course: SPAN 339  Student Total: 17  Credit Hours: 3  Grade Pts: 136.8  GPA Hours: 45  GPA: 3.04,,,
Grade: A,  Credits: 3,  Student Count: 5,
Grade: A-,  Credits: 3,  Student Count: 2,
Grade: B,  Credits: 3,  Student Count: 1,
Grade: B+,  Credits: 3,  Student Count: 3,
Grade: C+,  Credits: 3,  Student Count: 1,
Grade: C-,  Credits: 3,  Student Count: 1,
Grade: D+,  Credits: 3,  Student Count: 1,
Grade: F,  Credits: 3,  Student Count: 1,
Grade: W,  Credits: 3,  Student Count: 2,
,,,
Course: WGSS 110  Student Total: 34  Credit Hours: 3  Grade Pts: 310.2  GPA Hours: 87  GPA: 3.57,,,
Grade: A,  Credits: 3,  Student Count: 24,
